

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  1080  0211                     	;# 
  1081  0211                     	;# 
  1082  0212                     	;# 
  1083  0212                     	;# 
  1084  0213                     	;# 
  1085  0213                     	;# 
  1086  0214                     	;# 
  1087  0214                     	;# 
  1088  0215                     	;# 
  1089  0215                     	;# 
  1090  0215                     	;# 
  1091  0216                     	;# 
  1092  0216                     	;# 
  1093  0217                     	;# 
  1094  0217                     	;# 
  1095  028C                     	;# 
  1096  028D                     	;# 
  1097  028E                     	;# 
  1098  0291                     	;# 
  1099  0291                     	;# 
  1100  0292                     	;# 
  1101  0293                     	;# 
  1102  0298                     	;# 
  1103  0298                     	;# 
  1104  0299                     	;# 
  1105  029A                     	;# 
  1106  030C                     	;# 
  1107  030D                     	;# 
  1108  030E                     	;# 
  1109  038C                     	;# 
  1110  038D                     	;# 
  1111  038E                     	;# 
  1112  0390                     	;# 
  1113  0391                     	;# 
  1114  0392                     	;# 
  1115  0393                     	;# 
  1116  0394                     	;# 
  1117  0395                     	;# 
  1118  0396                     	;# 
  1119  0397                     	;# 
  1120  0398                     	;# 
  1121  0399                     	;# 
  1122  039D                     	;# 
  1123  039E                     	;# 
  1124  039F                     	;# 
  1125  0511                     	;# 
  1126  0513                     	;# 
  1127  051A                     	;# 
  1128  0811                     	;# 
  1129  0812                     	;# 
  1130  0813                     	;# 
  1131  0814                     	;# 
  1132  0815                     	;# 
  1133  0816                     	;# 
  1134  0817                     	;# 
  1135  0818                     	;# 
  1136  0819                     	;# 
  1137  081A                     	;# 
  1138  081B                     	;# 
  1139  081C                     	;# 
  1140  081D                     	;# 
